,path,label
0,../dataset/train/not-good/manipulated_front000.png,1
1,../dataset/train/not-good/manipulated_front001.png,1
2,../dataset/train/not-good/manipulated_front002.png,1
3,../dataset/train/not-good/manipulated_front003.png,1
4,../dataset/train/not-good/manipulated_front004.png,1
5,../dataset/train/not-good/manipulated_front005.png,1
6,../dataset/train/not-good/manipulated_front006.png,1
7,../dataset/train/not-good/manipulated_front007.png,1
8,../dataset/train/not-good/manipulated_front008.png,1
9,../dataset/train/not-good/manipulated_front009.png,1
10,../dataset/train/not-good/scratch_head000.png,1
11,../dataset/train/not-good/scratch_head001.png,1
12,../dataset/train/not-good/scratch_head002.png,1
13,../dataset/train/not-good/scratch_head004.png,1
14,../dataset/train/not-good/scratch_head005.png,1
15,../dataset/train/not-good/scratch_head003.png,1
16,../dataset/train/not-good/scratch_head006.png,1
17,../dataset/train/not-good/scratch_head007.png,1
18,../dataset/train/not-good/scratch_head008.png,1
19,../dataset/train/not-good/scratch_head009.png,1
20,../dataset/train/not-good/scratch_neck000.png,1
21,../dataset/train/not-good/scratch_neck001.png,1
22,../dataset/train/not-good/scratch_neck002.png,1
23,../dataset/train/not-good/scratch_neck003.png,1
24,../dataset/train/not-good/scratch_neck004.png,1
25,../dataset/train/not-good/scratch_neck005.png,1
26,../dataset/train/not-good/scratch_neck006.png,1
27,../dataset/train/not-good/scratch_neck007.png,1
28,../dataset/train/not-good/scratch_neck008.png,1
29,../dataset/train/not-good/scratch_neck009.png,1
30,../dataset/train/not-good/thread_side000.png,1
31,../dataset/train/not-good/thread_side001.png,1
32,../dataset/train/not-good/thread_side002.png,1
33,../dataset/train/not-good/thread_side003.png,1
34,../dataset/train/not-good/thread_side004.png,1
35,../dataset/train/not-good/thread_side005.png,1
36,../dataset/train/not-good/thread_side006.png,1
37,../dataset/train/not-good/thread_side007.png,1
38,../dataset/train/not-good/thread_side008.png,1
39,../dataset/train/not-good/thread_side009.png,1
40,../dataset/train/not-good/thread_top000.png,1
